langCode	numArticles	numLinks	categoryNames	redirectNames	disambiguationCategoryNames	mainTemplates	mainInlines	seeAlsoTemplates	seeAlsoInlines	seeAlsoHeaders	topLevelCategoryNames	alternativeArticleNamespaces
en	4600000	300000000	Category	#REDIRECT	Disambiguation pages	\QMain\E	\QMain Article ���\E	"\QSee\E,\QSee also\E,\QFurther2\E,\Qseealso\E,\Qdetails\E,\QFurther\E"	\QSee also\E	\QSee Also\E		
de	1750000	60000000	"Category,Kategorie"	"#WEITERLEITUNG,#REDIRECT"	Begriffskl�_rung	\QHauptartikel\E	"\Q��� Hauptartikel\E,\QHauptartikel\E"	\QSiehe auch\E	\QSiehe auch\E	\QSiehe auch\E		
fr	1500000	80000000	"Category,Cat̩gorie"	"#REDIRECT,#REDIRECTION"	Homonymie	"\QLoupe\E,\QArticle d̩taill̩\E,\QArticle connexe\E,\Qloupe\E,\QPrincipal\E"		"\QVoir\E,\QVoir aussi\E"		"\QVoir aussi\E,\QVegeu tamb̩\E"		
nl	1750000	40000000	"Category,Categorie"	"#DOORVERWIJZING,#REDIRECT"	Wikipedia:Doorverwijspagina	\QZie hoofdartikel\E		\QZie ook\E	\QZie ook\E	\QZie ook\E		
it	1000000	80000000	"Category,Categoria"	"#RINVIO,#REDIRECT,#RINVIA,#RIMANDO"	Disambigua		\QVedi anche\E	"\Qvedi anche\E,\Qmain\E"		\QVoci correlate\E		
pl	1000000	50000000	"Category,Kategoria"	"#TAM,#PATRZ,#REDIRECT,#PRZEKIERUJ"	Strony ujednoznaczniaj��ce	"\QVer artigo principal\E,\Qkategoria g���_wna\E,\Qmainsec\E,\Qmain\E"		"\QAnexo\E,\QDetails\E"		\QZobacz te�_\E		
es	1000000	40000000	"Categor�_a,Category"	"#REDIRECT,#REDIRECCION,#REDIRECCI��N"	Wikipedia:Desambiguaci�_n	\QAP\E	\QArt�_culo principal\E	\QVT\E	"\QV̩ase\E,\QV̩ase tambi̩n\E"	\QV̩ase tambi̩n\E		Anexo;104
ru	1000000	60000000	"Category,___���_�____��_�"	"#_�_���_�___�_���,#_�_���_�___�_���_�___�_�___�_�,#REDIRECT"	_�_________�___���__��_� ��_���___�__��	"\Q__��_________��� ����_���΄�\E,\QMain\E,\Qmain\E"	\Q__��_________��� ����_���΄�\E	"\Q��____���_� ��_�_�_�_�\E,\Q_�__. ��_�_�_�_�\E,\Qsee\E,\Qalso\E,\Qsee also\E"	\Q_�__. ��_�_�_�_�\E	\Q_�__. _�_�_�_�_�\E		
ja	850000	60000000	"��ǋĠ�⫋Ļ,Category"	"�_ċĻ��ۋ�_������,#REDIRECT,#�Ȣ�ہ,�_ďȢ�ہ,#�Ļ��ۋ�_������"	��о�������_���	"\Qmain2\E,\Qmain\E"		"\QSee also\E,\Qseealso\E,\Qsee\E"		"\Q�Т�ۣ��ɍݨ\E,\Q��ď_�\E"		
pt	750000	40000000	"Category,Categoria"	"#REDIRECT,#REDIRECIONAMENTO"	Desambigua̤̣o	"\Qprincipal\E,\QVer artigo principal\E,\QAP\E,\QArtigo principal\E,\QMain\E"	\QVer artigos principais\E	"\QVertamb̩m\E,\QAnexo\E,\Qver anexo\E,\QVer p��gina anexa\E"		\QVer tamb̩m\E		Anexo;102
zh	600000	35000000	"Category,�����_,������"	"#REDIRECT,#�����_���"	����_��_�	"\Q���\E,\Q��Ⱦ���ݨ\E,\QMain\E"		"\Q�����\E,\Q��⏤�\E,\Qsee also\E,\QSeealso\E"		"\Q���__���\E,\Q�����\E,\Q�����\E,\Q��ጏ���\E,\Q��Ďб\E,\Q��ď��\E,\Q��⏤�\E,\Q�ɦ���\E,\Q��ď_�\E"		
sv	1750000	26000000	"Category,Kategori"	"#REDIRECT,#OMDIRIGERING"	F̦rgreningssidor	"\QF̦rdjupning\E,\QHuvudartikel\E"	\QHuvudartikel\E	\QSe �_ven\E	\QSe �_ven\E	\QSe �_ven\E		
vi	1000000	50000000	"Category,Th���_lo���i"	"#�ԇȥi,#REDIRECT"								
uk	500000	40000000	"Category,___���_�____�ۄЄ�,___���_�____��_�"	"#_�_���_�___�_���_�___�_�___�_�,#_�_���_�___�_���,#REDIRECT,#_�_�_�_�_�_�_�_�_�_�_�_�_�_�_�,#_�_�_�_�_�_�_�_�"	_�_�___���___�___���__�� ��___�____��___�	"\Q__��_________��� ����_���΄�\E,\QCatmore\E,\QMain\E,\Q_�___�_�_�_�__�Є�_�\E,\Qmain\E,\Q__��_________� ����_���ℏ\E"	\Q__��_________��� ����_���΄�\E	"\Q��____���_� ��_�_�_�_�\E,\Q_�__. ��_�_�_�_�\E,\Qsee\E,\Qalso\E,\Qsee also\E"	"\Q_�__. ��_�_�_�_�\E,\Q_�_�__. ��_�_�___� ����_����_\E,\Q_�_�__. ��_�_�___�\E"	"\Q_�__. _�_�_�_�_�\E,\Q_�_�__. _�_�_�___�\E,\Q_�_�__ ��_�_�___�\E,\Q_�_�__�Є�΄��� ��_�_�___�\E"		
ca	400000	30000000	"Category,Categoria"	#REDIRECT	P��gines de desambiguaci�_	"\Qcategoria principal\E,\QAP\E,\QPrincipal\E,\Qmain\E"	\QArticle principal\E	\QVT\E	\QVegeu tamb̩\E	\QVegeu tamb̩\E		
no	400000	12000000	"Category,Kategori"	"#REDIRECT,#OMDIRIGERING"	Pekere	"\Qutdypende\E,\Qhoved\E,\QUtdypende artikkel\E,\Qhovedartikkel\E"	"\QSe utdypende artikkel\E,\QHovedartikkel\E,\QUtdypende artikler\E,\QUtdypende artikkel\E"	"\Qse ogs̴\E,\Qse_ogs̴\E,\Qse\E"	"\QUtfyllende artikkel\E,\QSe ogs̴\E"	\QSe ogs̴\E		
fi	350000	10000000	"Category,Luokka"	"#OHJAUS,#UUDELLEENOHJAUS,#REDIRECT"	T�_smennyssivut	\QP�_�_artikkeli\E	\QP�_�_artikkeli\E	\QKatso my̦s\E	\QKatso my̦s\E	\QKatso my̦s\E		
cs	300000	12000000	"Category,Kategorie"	"#REDIRECT,#P��ESM�_RUJ"	Rozcestn�_ky	\QHlavn�_ ��l��nek\E	\QHlavn�_ ��l��nek\E	"\Qpodrobn��\E,\Qviz t̩�_\E,\QPodrobn��\E"	\QViz t̩�_\E	\QSouvisej�_c�_ ��l��nky\E		
hu	250000	15000000	"Category,Kateg�_ria"	"#́TIŔNY̍T́S,#REDIRECT"	Egy̩rtelm��s�_t�� lapok	"\QF��\E,\QB��vebben\E"		"\QL��sd\E,\QL��sd m̩g\E"	\QL��sd m̩g\E	\QL��sd m̩g\E		
ko	300000	11000000	"Category,��㑴�"	"#REDIRECT,#����_���_��"	�����Γ������Ы_�����	\Q�_���\E		"\Q���_�\E,\Q��_��� ���\E,\Q�����\E"		"\Q������ �_���\E,\Q������ �_���\E"		
fa	400000	12000000	"Category,������"	"#REDIRECT,#�������ί��ɯ_�ί�"								
id	350000	9000000	"Category,Kategori"	"#REDIRECT,#ALIH"	Disambiguasi	"\Qutama\E,\Qmain article\E,\QMain\E"		"\QSee\E,\Qvandal\E,\Qsee also\E"		\QLihat pula\E		
tr	250000	11000000	"Category,Kategori"	"#REDIRECT,#Y��NLEND��RME,#Y��NLEND��R"	Anlam ayr��m��	"\QAnamadde\E,\QAna\E,\Qana madde\E"	"\QAs��l Makale;\E,\QAna Madde\E,\QAs��l makale\E"	"\QSee also\E,\QAyr��ca bak��n��z\E,\QBak��n��z\E"	\Qayr��ca bak��n��z\E	"\QBak��n��z\E,\QAyr��ca Bak��n��z\E"		
ar	300000	10500000	"Category,�������_�"	"#���_���_��,#REDIRECT"	���_����_�������_�_							
