langCode	categoryNames	redirectNames	disambiguationCategoryNames	mainTemplates	mainInlines	seeAlsoTemplates	seeAlsoInlines	seeAlsoHeaders	topLevelCategoryNames	alternativeArticleNamespaces
en	Category	#REDIRECT	Disambiguation pages	\QMain\E	\QMain Article ‰ÛÒ\E	"\QSee\E,\QSee also\E,\QFurther2\E,\Qseealso\E,\Qdetails\E,\QFurther\E"	\QSee also\E	\QSee Also\E		
de	"Category,Kategorie"	"#WEITERLEITUNG,#REDIRECT"	BegriffsklÌ_rung	\QHauptartikel\E	"\Q‰ Õ Hauptartikel\E,\QHauptartikel\E"	\QSiehe auch\E	\QSiehe auch\E	\QSiehe auch\E		
fr	"Category,CatÌ©gorie"	"#REDIRECT,#REDIRECTION"	Homonymie	"\QLoupe\E,\QArticle dÌ©taillÌ©\E,\QArticle connexe\E,\Qloupe\E,\QPrincipal\E"		"\QVoir\E,\QVoir aussi\E"		"\QVoir aussi\E,\QVegeu tambÌ©\E"		
nl	"Category,Categorie"	"#DOORVERWIJZING,#REDIRECT"	Wikipedia:Doorverwijspagina	\QZie hoofdartikel\E		\QZie ook\E	\QZie ook\E	\QZie ook\E		
it	"Category,Categoria"	"#RINVIO,#REDIRECT,#RINVIA,#RIMANDO"	Disambigua		\QVedi anche\E	"\Qvedi anche\E,\Qmain\E"		\QVoci correlate\E		
pl	"Category,Kategoria"	"#TAM,#PATRZ,#REDIRECT,#PRZEKIERUJ"	Strony ujednoznaczniaj€Éce	"\QVer artigo principal\E,\Qkategoria gâÌ_wna\E,\Qmainsec\E,\Qmain\E"		"\QAnexo\E,\QDetails\E"		\QZobacz te_\E		
es	"CategorÌ_a,Category"	"#REDIRECT,#REDIRECCION,#REDIRECCIÌÒN"	Wikipedia:DesambiguaciÌ_n	\QAP\E	\QArtÌ_culo principal\E	\QVT\E	"\QVÌ©ase\E,\QVÌ©ase tambiÌ©n\E"	\QVÌ©ase tambiÌ©n\E		Anexo;104
ru	"Category,___¡„â_µ____„Û_ü„"	"#_À_µ„Û_µ___¡_À„Û,#_À_µ„Û_µ___¡_À„Û_¡___È_µ___ü_µ,#REDIRECT"	_Ï_________á___¡„à__„Ü_µ „â_µ„Û___ü__„Ü	"\Q__„_________¡„ „„â_¡„â„Î„\E,\QMain\E,\Qmain\E"	\Q__„_________¡„ „„â_¡„â„Î„\E	"\Q„____„â„Û_ü „â_¡_¼_¦_µ\E,\Q_Á__. „â_¡_¼_¦_µ\E,\Qsee\E,\Qalso\E,\Qsee also\E"	\Q_Á__. „â_¡_¼_¦_µ\E	\Q_Á__. _¢_¡_¼_¦_µ\E		
ja	"‹âÇ‹Ä ‹â«‹Ä»,Category"	"•_Ä‹Ä»‹ÄÛ‹â_‹ÄÂ‹âø‹Äö,#REDIRECT,#È¢Û,•_ÄÈ¢Û,#‹Ä»‹ÄÛ‹â_‹ÄÂ‹âø‹Äö"	¾İĞ¾÷¤‹¥Œİ_À	"\Qmain2\E,\Qmain\E"		"\QSee also\E,\Qseealso\E,\Qsee\E"		"\QĞ¢Û£ÊÉİ¨\E,\QŒÄ_Ü\E"		
pt	"Category,Categoria"	"#REDIRECT,#REDIRECIONAMENTO"	DesambiguaÌ¤Ì£o	"\Qprincipal\E,\QVer artigo principal\E,\QAP\E,\QArtigo principal\E,\QMain\E"	\QVer artigos principais\E	"\QVertambÌ©m\E,\QAnexo\E,\Qver anexo\E,\QVer pÌÁgina anexa\E"		\QVer tambÌ©m\E		Anexo;102
